Substance_norm;Substance_texte;Nb_medicaments
NAN;nan;162
CEFIXIME;CEFIXIME;40
ARTESUNATE;ARTESUNATE;25
CALCIUM;CALCIUM;25
MENTHOL;MENTHOL;23
VITAMINE B 12;VITAMINE B 12;23
TENOFOVIR;TENOFOVIR;13
AMODIAQUINE;AMODIAQUINE;12
SULFADOXINE;SULFADOXINE;12
PHLOROGLUCINOL;PHLOROGLUCINOL;11
DIHYDROARTEMISININE;DIHYDROARTEMISININE;11
IODE DE POVIDONE;IODE DE POVIDONE;10
DEXTROMETHORPHANE;DEXTROMETHORPHANE;9
MINERAUX;MINERAUX;9
PIPERAQUINE;PIPERAQUINE;9
INSULINE HUMAINE;INSULINE HUMAINE;9
FLUTICASONE;FLUTICASONE;8
CEFTAZIDIME;CEFTAZIDIME;8
CHLORPHENIRAMINE;CHLORPHENIRAMINE;8
NITAZOXANIDE;NITAZOXANIDE;7
MULTIVITAMINES;MULTIVITAMINES;7
STAVUDINE;STAVUDINE;6
NIFUROXAZIDE;NIFUROXAZIDE;6
MELANGE D’EXTRAITS HOMEOPATHIQUES;MELANGE D’EXTRAITS HOMEOPATHIQUES;6
AMBROXOL;AMBROXOL;6
ACETAMINOPHENE;ACETAMINOPHENE;6
PIPER LONGUM;PIPER LONGUM;6
CHLORHEXIDINE;CHLORHEXIDINE;6
LAIT;LAIT;5
PARACETAMOL (ACETAMINOPHENE);PARACETAMOL (ACETAMINOPHENE);5
HUILE D’EUCALYPTUS;HUILE D’EUCALYPTUS;5
DIHYDROARTEMISINE;DIHYDROARTEMISINE;5
TRIMETAZIDINE;TRIMETAZIDINE;5
VITAMINES + MINERAUX;VITAMINES + MINERAUX;5
CANDESARTAN;CANDESARTAN;4
LAIT ECREME;LAIT ECREME;4
CARBASALATE CALCIQUE EN ACIDE ACETYL SALICYLIQUE;CARBASALATE CALCIQUE EN ACIDE ACETYL SALICYLIQUE;4
AMBRA;AMBRA;4
SULFATE DE FER;SULFATE DE FER;4
ALFUZOSINE;ALFUZOSINE;4
LYCOPODIUM;LYCOPODIUM;4
